ffmpeg started on 2017-03-14 at 13:14:16
Report written to "ffmpeg-20170314-131416.log"
Command line:
ffmpeg -report -i video.mp4
ffmpeg version 3.2.4 Copyright (c) 2000-2017 the FFmpeg developers
  built with Apple LLVM version 8.0.0 (clang-800.0.42.1)
  configuration: --prefix=/usr/local/Cellar/ffmpeg/3.2.4 --enable-shared --enable-pthreads --enable-gpl --enable-version3 --enable-hardcoded-tables --enable-avresample --cc=clang --host-cflags= --host-ldflags= --enable-libmp3lame --enable-libx264 --enable-libxvid --enable-opencl --disable-lzma --enable-vda
  libavutil      55. 34.101 / 55. 34.101
  libavcodec     57. 64.101 / 57. 64.101
  libavformat    57. 56.101 / 57. 56.101
  libavdevice    57.  1.100 / 57.  1.100
  libavfilter     6. 65.100 /  6. 65.100
  libavresample   3.  1.  0 /  3.  1.  0
  libswscale      4.  2.100 /  4.  2.100
  libswresample   2.  3.100 /  2.  3.100
  libpostproc    54.  1.100 / 54.  1.100
Splitting the commandline.
Reading option '-report' ... matched as option 'report' (generate a report) with argument '1'.
Reading option '-i' ... matched as input url with argument 'video.mp4'.
Finished splitting the commandline.
Parsing a group of options: global .
Applying option report (generate a report) with argument 1.
Successfully parsed a group of options.
Parsing a group of options: input url video.mp4.
Successfully parsed a group of options.
Opening an input file: video.mp4.
[file @ 0x7fe89ae001c0] Setting default whitelist 'file,crypto'
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] Format mov,mp4,m4a,3gp,3g2,mj2 probed with size=2048 and score=100
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] ISO: File Type Major Brand: isom
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] Unknown dref type 0x08206c7275 size 12
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] Offset DTS by ctts[0].duration: 1024
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] Processing st: 0, edit list 0 - media time: 1024, duration: 177152
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 21504 @ 38, ctts: 1024, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 22016 @ 39, ctts: 0, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 22528 @ 40, ctts: 512, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 23040 @ 41, ctts: 2560, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 23552 @ 42, ctts: 1024, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 24064 @ 43, ctts: 0, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 24576 @ 44, ctts: 512, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 25088 @ 45, ctts: 1024, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 25600 @ 46, ctts: 2048, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 26112 @ 47, ctts: 512, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 26624 @ 47, ctts: 512, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 27136 @ 48, ctts: 2560, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 27648 @ 49, ctts: 1024, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 28160 @ 50, ctts: 0, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 28672 @ 51, ctts: 512, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 29184 @ 52, ctts: 2560, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 29696 @ 53, ctts: 1024, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 30208 @ 54, ctts: 0, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 30720 @ 55, ctts: 512, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 31232 @ 56, ctts: 1536, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 31744 @ 57, ctts: 512, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 32256 @ 58, ctts: 1024, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 32768 @ 59, ctts: 2560, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 33280 @ 60, ctts: 1024, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 33792 @ 61, ctts: 0, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 34304 @ 62, ctts: 512, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 34816 @ 63, ctts: 2048, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 35328 @ 64, ctts: 512, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 35840 @ 64, ctts: 512, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 36352 @ 65, ctts: 1024, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 36864 @ 65, ctts: 1024, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 37376 @ 65, ctts: 1024, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 37888 @ 65, ctts: 1024, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 38400 @ 66, ctts: 2560, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 38912 @ 67, ctts: 1024, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 39424 @ 68, ctts: 0, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 39936 @ 69, ctts: 512, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 40448 @ 70, ctts: 1536, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 40960 @ 71, ctts: 512, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 41472 @ 72, ctts: 2560, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 41984 @ 73, ctts: 1024, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 42496 @ 74, ctts: 0, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 43008 @ 75, ctts: 512, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 43520 @ 76, ctts: 2560, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 44032 @ 77, ctts: 1024, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 44544 @ 78, ctts: 0, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 45056 @ 79, ctts: 512, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 45568 @ 80, ctts: 1024, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 46080 @ 81, ctts: 2560, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 46592 @ 82, ctts: 1024, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 47104 @ 83, ctts: 0, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 47616 @ 84, ctts: 512, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 48128 @ 85, ctts: 1536, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 48640 @ 86, ctts: 512, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 49152 @ 87, ctts: 1024, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 49664 @ 87, ctts: 1024, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 50176 @ 88, ctts: 2560, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 50688 @ 89, ctts: 1024, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 51200 @ 90, ctts: 0, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 51712 @ 91, ctts: 512, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 52224 @ 92, ctts: 2560, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 52736 @ 93, ctts: 1024, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 53248 @ 94, ctts: 0, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 53760 @ 95, ctts: 512, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 54272 @ 96, ctts: 2560, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 54784 @ 97, ctts: 1024, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 55296 @ 98, ctts: 0, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 55808 @ 99, ctts: 512, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 56320 @ 100, ctts: 2560, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 56832 @ 101, ctts: 1024, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 57344 @ 102, ctts: 0, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 57856 @ 103, ctts: 512, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 58368 @ 104, ctts: 2560, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 58880 @ 105, ctts: 1024, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 59392 @ 106, ctts: 0, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 59904 @ 107, ctts: 512, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 60416 @ 108, ctts: 2560, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 60928 @ 109, ctts: 1024, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 61440 @ 110, ctts: 0, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 61952 @ 111, ctts: 512, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 62464 @ 112, ctts: 2560, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 62976 @ 113, ctts: 1024, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 63488 @ 114, ctts: 0, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 64000 @ 115, ctts: 512, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 64512 @ 116, ctts: 2560, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 65024 @ 117, ctts: 1024, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 65536 @ 118, ctts: 0, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 66048 @ 119, ctts: 512, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 66560 @ 120, ctts: 2560, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 67072 @ 121, ctts: 1024, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 67584 @ 122, ctts: 0, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 68096 @ 123, ctts: 512, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 68608 @ 124, ctts: 2560, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 69120 @ 125, ctts: 1024, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 69632 @ 126, ctts: 0, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 70144 @ 127, ctts: 512, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 70656 @ 128, ctts: 1024, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 71168 @ 128, ctts: 1024, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 71680 @ 128, ctts: 1024, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 72192 @ 128, ctts: 1024, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 72704 @ 128, ctts: 1024, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 73216 @ 128, ctts: 1024, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 73728 @ 128, ctts: 1024, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 74240 @ 128, ctts: 1024, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 74752 @ 128, ctts: 1024, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 75264 @ 128, ctts: 1024, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 75776 @ 129, ctts: 1536, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 76288 @ 130, ctts: 512, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 76800 @ 131, ctts: 1536, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 77312 @ 132, ctts: 512, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 77824 @ 133, ctts: 1024, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 78336 @ 134, ctts: 2560, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 78848 @ 135, ctts: 1024, ctts_count: 312
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7fe89b014200] shifted frame pts, curr_cts: 79360 @ 136, ctts: 0, ctts_count: 312
